soil_moisture,weather,tank_capacity,humidity,temperature,rain_forecast,time_of_day,crop_stage,soil_type,motor
34,0,93,30,40,0,1,1,0,1
33,1,73,87,25,1,1,3,0,0
21,0,58,82,16,1,2,3,0,0
27,1,88,76,28,0,1,0,0,1
24,0,38,30,26,0,1,0,1,1
36,1,35,46,44,0,1,1,0,0
69,0,58,31,31,1,1,0,1,0
55,0,87,58,26,0,2,3,0,0
26,1,46,49,40,1,0,2,1,0
62,0,45,35,26,1,0,2,1,0
17,0,32,37,15,0,1,1,1,1
36,0,50,58,27,0,1,2,0,0
55,1,93,77,28,1,1,0,1,0
59,0,65,80,38,0,0,0,2,0
12,0,91,62,44,0,1,0,2,1
73,1,71,32,16,1,2,0,0,0
53,1,71,89,26,1,2,1,2,0
62,1,90,64,40,1,2,2,2,0
33,0,42,34,35,1,0,3,2,0
69,0,40,56,42,1,1,2,0,0
12,0,83,73,30,0,1,0,0,1
29,1,45,41,18,1,1,3,2,0
55,0,37,49,22,1,0,1,0,0
24,0,88,74,16,1,0,0,1,0
34,1,86,49,24,0,0,0,2,1
26,1,69,38,23,1,0,3,0,0
18,1,88,68,37,1,2,1,0,0
47,1,31,33,29,1,0,3,2,0
57,1,39,80,27,0,0,1,0,0
69,0,73,83,37,1,0,0,2,0
72,1,40,48,31,1,1,2,0,0
11,0,31,67,44,1,1,0,1,0
20,0,79,56,30,0,1,2,2,1
73,1,41,74,42,0,2,2,1,0
30,1,52,72,16,0,2,1,2,1
27,1,47,42,34,0,0,3,0,1
73,0,91,42,34,1,1,1,1,0
47,1,91,89,41,1,2,0,0,0
41,1,67,86,28,0,1,3,2,0
20,1,96,51,17,0,2,2,2,1
54,1,67,57,37,1,2,2,2,0
42,1,96,81,26,1,0,0,2,0
50,0,90,76,22,0,0,3,2,0
17,0,30,82,16,0,2,0,1,1
20,0,74,74,18,0,0,0,2,1
60,1,57,51,28,0,2,1,0,0
50,1,50,72,30,1,2,0,1,0
26,1,42,48,33,0,1,3,0,1
55,0,56,37,16,0,0,0,2,0
41,1,36,81,26,1,0,3,0,0
63,1,51,37,43,1,0,2,1,0
29,1,82,71,28,1,1,0,1,0
42,0,33,55,20,1,1,3,1,0
49,1,52,77,27,1,1,2,0,0
41,0,99,80,18,0,0,3,1,0
11,1,62,55,36,0,0,2,0,1
42,0,57,52,32,0,0,1,2,0
39,0,37,72,26,1,1,0,2,0
42,0,30,42,34,0,1,0,0,0
35,1,66,57,41,1,2,2,1,0
31,1,92,38,36,0,1,1,0,1
75,0,51,49,44,0,2,3,0,0
47,0,99,85,35,1,0,1,0,0
55,1,50,48,33,1,1,3,2,0
24,1,64,77,22,0,0,3,0,1
53,0,34,68,21,0,0,0,2,0
58,1,89,80,30,0,0,2,0,0
70,1,75,41,33,0,0,0,2,0
76,1,79,44,20,0,1,0,0,0
15,1,77,60,34,1,0,0,0,0
18,0,35,84,41,1,2,3,1,0
15,1,85,43,35,1,1,0,1,0
41,1,88,40,25,1,0,3,0,0
50,0,58,55,19,0,1,2,0,0
17,0,47,71,30,0,2,3,0,1
59,1,31,56,21,1,0,3,0,0
71,1,37,40,41,0,2,1,1,0
71,1,83,67,19,1,0,0,2,0
16,1,67,63,25,0,2,0,0,1
13,0,77,72,29,0,0,0,1,1
15,0,56,48,17,0,1,0,0,1
67,0,49,35,40,1,0,1,0,0
31,1,41,75,19,1,1,1,2,0
35,1,72,81,37,1,0,1,0,0
12,1,90,67,35,1,0,1,0,0
50,1,60,78,19,0,2,0,2,0
69,0,90,71,23,0,2,3,2,0
23,0,96,57,29,0,2,2,2,1
21,1,64,30,17,0,0,1,2,1
21,0,44,64,43,1,0,3,1,0
22,1,45,69,20,0,0,1,1,1
34,1,42,37,31,0,1,0,1,1
54,0,64,88,40,0,1,0,0,0
28,1,88,81,35,1,0,3,2,0
64,1,50,83,22,1,2,3,2,0
54,0,83,76,35,1,2,3,1,0
17,1,59,85,39,0,2,0,0,1
62,1,77,36,25,1,0,0,0,0
64,0,64,40,20,0,2,2,0,0
41,1,67,68,22,0,0,3,1,0
60,0,60,33,24,0,1,2,0,0
53,1,53,54,38,1,2,1,0,0
79,0,78,41,43,1,1,2,0,0
27,0,61,55,17,0,2,1,2,1
31,0,84,67,37,0,0,1,1,1
46,1,87,75,28,1,0,2,2,0
65,0,32,41,37,1,0,3,2,0
68,0,98,72,28,1,0,1,1,0
12,0,39,80,24,0,2,3,2,1
37,0,54,82,26,0,1,0,0,0
44,0,97,66,20,0,0,1,0,0
70,1,90,75,26,1,2,0,0,0
63,1,58,82,37,1,1,2,0,0
72,1,48,53,28,1,0,3,1,0
16,1,72,45,16,0,1,2,2,1
58,1,95,86,23,0,0,1,2,0
40,1,90,42,24,1,1,0,0,0
67,1,72,54,40,0,1,1,0,0
70,0,54,83,31,1,0,2,2,0
33,1,49,83,31,0,2,3,1,1
29,0,77,86,17,1,1,3,2,0
46,0,53,81,44,0,0,1,0,0
13,1,40,83,33,0,1,1,0,1
29,0,84,33,15,1,1,0,1,0
69,0,57,40,26,1,2,2,2,0
33,0,98,61,21,1,1,1,1,0
59,0,92,78,18,1,1,0,1,0
58,1,88,36,24,1,0,1,0,0
60,1,34,75,27,0,0,3,2,0
